Country,Date,From,To,Vehicles,Description
Albania,30,31,1,2,3,4,5
Albania,6,7,8,9,10,11,12
Albania,13,14,15,16,17,18,19
Albania,20,21,22,23,24,25,26
Albania,27,28,29,30,1,2,3
Albania,4,5,6,7,8,9,10
Austria,30,31,1,2,3,4,5
Austria,6,7,8,9,10,11,12
Austria,13,14,15,16,17,18,19
Austria,20,21,22,23,24,25,26
Austria,27,28,29,30,1,2,3
Austria,4,5,6,7,8,9,10
Belarus,30,31,1,2,3,4,5
Belarus,6,7,8,9,10,11,12
Belarus,13,14,15,16,17,18,19
Belarus,20,21,22,23,24,25,26
Belarus,27,28,29,30,1,2,3
Belarus,4,5,6,7,8,9,10
Belgium,30,31,1,2,3,4,5
Belgium,6,7,8,9,10,11,12
Belgium,13,14,15,16,17,18,19
Belgium,20,21,22,23,24,25,26
Belgium,27,28,29,30,1,2,3
Belgium,4,5,6,7,8,9,10
Bosnia and Herzegovina,30,31,1,2,3,4,5
Bosnia and Herzegovina,6,7,8,9,10,11,12
Bosnia and Herzegovina,13,14,15,16,17,18,19
Bosnia and Herzegovina,20,21,22,23,24,25,26
Bosnia and Herzegovina,27,28,29,30,1,2,3
Bosnia and Herzegovina,4,5,6,7,8,9,10
Bulgaria,30,31,1,2,3,4,5
Bulgaria,6,7,8,9,10,11,12
Bulgaria,13,14,15,16,17,18,19
Bulgaria,20,21,22,23,24,25,26
Bulgaria,27,28,29,30,1,2,3
Bulgaria,4,5,6,7,8,9,10
Croatia,30,31,1,2,3,4,5
Croatia,6,7,8,9,10,11,12
Croatia,13,14,15,16,17,18,19
Croatia,20,21,22,23,24,25,26
Croatia,27,28,29,30,1,2,3
Croatia,4,5,6,7,8,9,10
Czech Republic,30,31,1,2,3,4,5
Czech Republic,6,7,8,9,10,11,12
Czech Republic,13,14,15,16,17,18,19
Czech Republic,20,21,22,23,24,25,26
Czech Republic,27,28,29,30,1,2,3
Czech Republic,4,5,6,7,8,9,10
Denmark,30,31,1,2,3,4,5
Denmark,6,7,8,9,10,11,12
Denmark,13,14,15,16,17,18,19
Denmark,20,21,22,23,24,25,26
Denmark,27,28,29,30,1,2,3
Denmark,4,5,6,7,8,9,10
Estonia,30,31,1,2,3,4,5
Estonia,6,7,8,9,10,11,12
Estonia,13,14,15,16,17,18,19
Estonia,20,21,22,23,24,25,26
Estonia,27,28,29,30,1,2,3
Estonia,4,5,6,7,8,9,10
Finland,30,31,1,2,3,4,5
Finland,6,7,8,9,10,11,12
Finland,13,14,15,16,17,18,19
Finland,20,21,22,23,24,25,26
Finland,27,28,29,30,1,2,3
Finland,4,5,6,7,8,9,10
France,30,31,1,2,3,4,5
France,6,7,8,9,10,11,12
France,13,14,15,16,17,18,19
France,20,21,22,23,24,25,26
France,27,28,29,30,1,2,3
France,4,5,6,7,8,9,10
Germany,30,31,1,2,3,4,5
Germany,6,7,8,9,10,11,12
Germany,13,14,15,16,17,18,19
Germany,20,21,22,23,24,25,26
Germany,27,28,29,30,1,2,3
Germany,4,5,6,7,8,9,10
Greece,30,31,1,2,3,4,5
Greece,6,7,8,9,10,11,12
Greece,13,14,15,16,17,18,19
Greece,20,21,22,23,24,25,26
Greece,27,28,29,30,1,2,3
Greece,4,5,6,7,8,9,10
Hungary,30,31,1,2,3,4,5
Hungary,6,7,8,9,10,11,12
Hungary,13,14,15,16,17,18,19
Hungary,20,21,22,23,24,25,26
Hungary,27,28,29,30,1,2,3
Hungary,4,5,6,7,8,9,10
Ireland,30,31,1,2,3,4,5
Ireland,6,7,8,9,10,11,12
Ireland,13,14,15,16,17,18,19
Ireland,20,21,22,23,24,25,26
Ireland,27,28,29,30,1,2,3
Ireland,4,5,6,7,8,9,10
Italy,30,31,1,2,3,4,5
Italy,6,7,8,9,10,11,12
Italy,13,14,15,16,17,18,19
Italy,20,21,22,23,24,25,26
Italy,27,28,29,30,1,2,3
Italy,4,5,6,7,8,9,10
Kazakhstan,30,31,1,2,3,4,5
Kazakhstan,6,7,8,9,10,11,12
Kazakhstan,13,14,15,16,17,18,19
Kazakhstan,20,21,22,23,24,25,26
Kazakhstan,27,28,29,30,1,2,3
Kazakhstan,4,5,6,7,8,9,10
Latvia,30,31,1,2,3,4,5
Latvia,6,7,8,9,10,11,12
Latvia,13,14,15,16,17,18,19
Latvia,20,21,22,23,24,25,26
Latvia,27,28,29,30,1,2,3
Latvia,4,5,6,7,8,9,10
Liechtenstein,30,31,1,2,3,4,5
Liechtenstein,6,7,8,9,10,11,12
Liechtenstein,13,14,15,16,17,18,19
Liechtenstein,20,21,22,23,24,25,26
Liechtenstein,27,28,29,30,1,2,3
Liechtenstein,4,5,6,7,8,9,10
Lithuania,30,31,1,2,3,4,5
Lithuania,6,7,8,9,10,11,12
Lithuania,13,14,15,16,17,18,19
Lithuania,20,21,22,23,24,25,26
Lithuania,27,28,29,30,1,2,3
Lithuania,4,5,6,7,8,9,10
Luxembourg,30,31,1,2,3,4,5
Luxembourg,6,7,8,9,10,11,12
Luxembourg,13,14,15,16,17,18,19
Luxembourg,20,21,22,23,24,25,26
Luxembourg,27,28,29,30,1,2,3
Luxembourg,4,5,6,7,8,9,10
Macedonia,30,31,1,2,3,4,5
Macedonia,6,7,8,9,10,11,12
Macedonia,13,14,15,16,17,18,19
Macedonia,20,21,22,23,24,25,26
Macedonia,27,28,29,30,1,2,3
Macedonia,4,5,6,7,8,9,10
Moldova,30,31,1,2,3,4,5
Moldova,6,7,8,9,10,11,12
Moldova,13,14,15,16,17,18,19
Moldova,20,21,22,23,24,25,26
Moldova,27,28,29,30,1,2,3
Moldova,4,5,6,7,8,9,10
Montenegro,30,31,1,2,3,4,5
Montenegro,6,7,8,9,10,11,12
Montenegro,13,14,15,16,17,18,19
Montenegro,20,21,22,23,24,25,26
Montenegro,27,28,29,30,1,2,3
Montenegro,4,5,6,7,8,9,10
Netherlands,30,31,1,2,3,4,5
Netherlands,6,7,8,9,10,11,12
Netherlands,13,14,15,16,17,18,19
Netherlands,20,21,22,23,24,25,26
Netherlands,27,28,29,30,1,2,3
Netherlands,4,5,6,7,8,9,10
Norway,30,31,1,2,3,4,5
Norway,6,7,8,9,10,11,12
Norway,13,14,15,16,17,18,19
Norway,20,21,22,23,24,25,26
Norway,27,28,29,30,1,2,3
Norway,4,5,6,7,8,9,10
Poland,30,31,1,2,3,4,5
Poland,6,7,8,9,10,11,12
Poland,13,14,15,16,17,18,19
Poland,20,21,22,23,24,25,26
Poland,27,28,29,30,1,2,3
Poland,4,5,6,7,8,9,10
Portugal,30,31,1,2,3,4,5
Portugal,6,7,8,9,10,11,12
Portugal,13,14,15,16,17,18,19
Portugal,20,21,22,23,24,25,26
Portugal,27,28,29,30,1,2,3
Portugal,4,5,6,7,8,9,10
Romania,30,31,1,2,3,4,5
Romania,6,7,8,9,10,11,12
Romania,13,14,15,16,17,18,19
Romania,20,21,22,23,24,25,26
Romania,27,28,29,30,1,2,3
Romania,4,5,6,7,8,9,10
Russia,30,31,1,2,3,4,5
Russia,6,7,8,9,10,11,12
Russia,13,14,15,16,17,18,19
Russia,20,21,22,23,24,25,26
Russia,27,28,29,30,1,2,3
Russia,4,5,6,7,8,9,10
Serbia,30,31,1,2,3,4,5
Serbia,6,7,8,9,10,11,12
Serbia,13,14,15,16,17,18,19
Serbia,20,21,22,23,24,25,26
Serbia,27,28,29,30,1,2,3
Serbia,4,5,6,7,8,9,10
Slovakia,30,31,1,2,3,4,5
Slovakia,6,7,8,9,10,11,12
Slovakia,13,14,15,16,17,18,19
Slovakia,20,21,22,23,24,25,26
Slovakia,27,28,29,30,1,2,3
Slovakia,4,5,6,7,8,9,10
Slovenia,30,31,1,2,3,4,5
Slovenia,6,7,8,9,10,11,12
Slovenia,13,14,15,16,17,18,19
Slovenia,20,21,22,23,24,25,26
Slovenia,27,28,29,30,1,2,3
Slovenia,4,5,6,7,8,9,10
Spain,30,31,1,2,3,4,5
Spain,6,7,8,9,10,11,12
Spain,13,14,15,16,17,18,19
Spain,20,21,22,23,24,25,26
Spain,27,28,29,30,1,2,3
Spain,4,5,6,7,8,9,10
Sweden,30,31,1,2,3,4,5
Sweden,6,7,8,9,10,11,12
Sweden,13,14,15,16,17,18,19
Sweden,20,21,22,23,24,25,26
Sweden,27,28,29,30,1,2,3
Sweden,4,5,6,7,8,9,10
Switzerland,30,31,1,2,3,4,5
Switzerland,6,7,8,9,10,11,12
Switzerland,13,14,15,16,17,18,19
Switzerland,20,21,22,23,24,25,26
Switzerland,27,28,29,30,1,2,3
Switzerland,4,5,6,7,8,9,10
Turkey,30,31,1,2,3,4,5
Turkey,6,7,8,9,10,11,12
Turkey,13,14,15,16,17,18,19
Turkey,20,21,22,23,24,25,26
Turkey,27,28,29,30,1,2,3
Turkey,4,5,6,7,8,9,10
Ukraine,30,31,1,2,3,4,5
Ukraine,6,7,8,9,10,11,12
Ukraine,13,14,15,16,17,18,19
Ukraine,20,21,22,23,24,25,26
Ukraine,27,28,29,30,1,2,3
Ukraine,4,5,6,7,8,9,10
United Kingdom,30,31,1,2,3,4,5
United Kingdom,6,7,8,9,10,11,12
United Kingdom,13,14,15,16,17,18,19
United Kingdom,20,21,22,23,24,25,26
United Kingdom,27,28,29,30,1,2,3
United Kingdom,4,5,6,7,8,9,10
